INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202407,210102,LGE LOAF-WHTE-UNSLED-750-800G,1,100.315,100.295,0.421,0.27,0.34
202407,210106,SIX BREAD ROLLS-WHITE/BROWN,1,98.766,98.905,0.655,0.42,0.529
202407,210111,WHITE SLICED LOAF BRANDED 750G,1,99.419,99.357,1.029,0.66,0.831
202407,210113,WHOLEMEAL SLICED LOAF BRANDED,1,100.197,100.133,0.749,0.48,0.604
202407,210114,CHILLED GARLIC BREAD,1,99.201,100.683,1.31,0.84,1.057
202407,210115,WRAP / TORTILLA PACK 6-8,1,103.39,103.688,0.374,0.24,0.302
202407,210116,GLUTEN FREE BREAD LF 300-550G,1,99.405,99.453,0.14,0.09,0.113
202407,210201,FLOUR-SELF-RAISING-1.5KG,1,99.767,99.82,0.42,0.12,0.339
202407,210204,DRY SPAGHETTI OR PASTA 500G,1,101.807,100.944,0.281,0.36,0.227
202407,210211,CORN SNACK SINGLE PACK MAX 50G,1,101.225,100.925,0.838,0.48,0.676
202407,210212,BASMATI RICE 500G-1KG,1,99.39,99.142,0.369,0.36,0.298
202407,210213,BREAKFAST CEREAL 1,1,102.742,101.412,1.056,0.3,0.852
202407,210214,BREAKFAST CEREAL 2,1,100.556,100.712,2.006,0.57,1.619
202407,210215,CEREAL BAR,1,99.308,100.23,0.412,0.36,0.333
202407,210216,HOT OAT CEREAL,1,99.765,98.552,0.422,0.12,0.341
202407,210217,RICE MICRO POUCH/TRAY 220-280G,1,102.661,101.512,0.062,0.06,0.05
202407,210219,BREAKFAST CEREAL GLUTEN FREE,1,100.128,100.18,0.211,0.06,0.17
202407,210221,COUSCOUS PLAIN/FLAVOURED,1,99.982,100.527,0.047,0.06,0.038
202407,210222,RICE CAKES PACK 100-180G,1,95.793,94.934,0.154,0.15,0.124
202407,210301,CREAM CRACKERS PACK 200G-300G,1,95.959,97.372,0.561,0.49,0.453
202407,210302,PLAIN BISCUITS-200-300G,1,99.766,100.134,1.604,1.4,1.295
202407,210320,WHOLE SPONGE CAKE NOT FROZEN,1,99.94,99.766,1.283,1.12,1.036
202407,210321,PACK OF 5-6 INDIVIDUAL CAKES,1,99.316,99.583,2.406,2.1,1.942
202407,210323,BISCUITS HALF CHOC 260-400G,1,98.22,97.688,0.802,0.7,0.647
202407,210324,CRUMPETS PACK 6-9 SPEC NUMBER,1,101.944,101.345,1.363,1.19,1.1
202407,210403,HOME KILLED BEEF-LEAN MINCE KG,1,99.892,99.869,0.78,0.9,0.63
202407,210406,HOME KLD BEEF-RUMP/POPES STEAK,1,99.064,99.073,1.066,1.23,0.861
202407,210414,FROZEN BEEFBURGERS PACK OF 4,1,97.448,97.41,0.416,0.48,0.336
